sample_name	forward_read	reverse_read
KJ_29	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_29_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_29_1_trimmed.fastq.gz
KJ_115_116	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_115_116_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_115_116_1_trimmed.fastq.gz
KJ12	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ12_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ12_1_trimmed.fastq.gz
KJ69	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ69_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ69_1_trimmed.fastq.gz
KJ57	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ57_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ57_1_trimmed.fastq.gz
KJ91	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ91_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ91_1_trimmed.fastq.gz
KJ_22	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_22_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_22_1_trimmed.fastq.gz
KJ_52_53	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_52_53_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_52_53_1_trimmed.fastq.gz
KJ27	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ27_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ27_1_trimmed.fastq.gz
KJ33	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ33_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ33_1_trimmed.fastq.gz
KJ19	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ19_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ19_1_trimmed.fastq.gz
KJ48	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ48_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ48_1_trimmed.fastq.gz
KJ_117	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_117_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_117_1_trimmed.fastq.gz
KJ_55_56	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_55_56_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_55_56_1_trimmed.fastq.gz
KJ_118_119	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_118_119_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_118_119_1_trimmed.fastq.gz
KJ15	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ15_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ15_1_trimmed.fastq.gz
KJ9	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ9_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ9_1_trimmed.fastq.gz
KJ_108	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_108_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_108_1_trimmed.fastq.gz
KJ_127_128	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_127_128_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_127_128_1_trimmed.fastq.gz
KJ_31	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_31_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_31_1_trimmed.fastq.gz
KJ_25	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_25_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_25_1_trimmed.fastq.gz
KJ96	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ96_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ96_1_trimmed.fastq.gz
KJ20	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ20_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ20_1_trimmed.fastq.gz
KJ10	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ10_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ10_1_trimmed.fastq.gz
KJ_40_41	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_40_41_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_40_41_1_trimmed.fastq.gz
KJ93	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ93_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ93_1_trimmed.fastq.gz
KJ87	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ87_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ87_1_trimmed.fastq.gz
KJ60	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ60_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ60_1_trimmed.fastq.gz
KJ_70_71	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_70_71_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_70_71_1_trimmed.fastq.gz
KJ17	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ17_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ17_1_trimmed.fastq.gz
KJ78	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ78_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ78_1_trimmed.fastq.gz
KJ_120	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_120_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_120_1_trimmed.fastq.gz
KJ36	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ36_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ36_1_trimmed.fastq.gz
KJ_121_122	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_121_122_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_121_122_1_trimmed.fastq.gz
KJ16	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ16_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ16_1_trimmed.fastq.gz
KJ_114	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_114_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_114_1_trimmed.fastq.gz
KJ72	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ72_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ72_1_trimmed.fastq.gz
KJ66	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ66_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ66_1_trimmed.fastq.gz
KJ7980	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7980_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7980_1_trimmed.fastq.gz
KJ_106_107	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_106_107_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_106_107_1_trimmed.fastq.gz
KJ_26	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_26_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_26_1_trimmed.fastq.gz
KJ_32	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_32_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_32_1_trimmed.fastq.gz
KJ_46_47	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_46_47_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_46_47_1_trimmed.fastq.gz
KJ81	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ81_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ81_1_trimmed.fastq.gz
KJ11	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ11_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ11_1_trimmed.fastq.gz
KJ_97_98	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_97_98_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_97_98_1_trimmed.fastq.gz
KJ54	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ54_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ54_1_trimmed.fastq.gz
KJ_94_95	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_94_95_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_94_95_1_trimmed.fastq.gz
KJ99	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ99_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ99_1_trimmed.fastq.gz
KJ30	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ30_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ30_1_trimmed.fastq.gz
KJ24	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ24_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ24_1_trimmed.fastq.gz
KJ_124_125	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_124_125_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_124_125_1_trimmed.fastq.gz
KJ75	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ75_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ75_1_trimmed.fastq.gz
KJ92	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ92_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ92_1_trimmed.fastq.gz
KJ7677	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7677_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7677_1_trimmed.fastq.gz
KJ_126	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_126_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_126_1_trimmed.fastq.gz
KJ14	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ14_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ14_1_trimmed.fastq.gz
KJ45	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ45_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ45_1_trimmed.fastq.gz
KJ51	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ51_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ51_1_trimmed.fastq.gz
KJ88	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ88_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ88_1_trimmed.fastq.gz
KJ8283	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ8283_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ8283_1_trimmed.fastq.gz
KJ_58_59	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_58_59_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_58_59_1_trimmed.fastq.gz
KJ21	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ21_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ21_1_trimmed.fastq.gz
KJ_103_104	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_103_104_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_103_104_1_trimmed.fastq.gz
KJ_49_50	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_49_50_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_49_50_1_trimmed.fastq.gz
KJ102	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ102_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ102_1_trimmed.fastq.gz
KJ_123	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_123_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_123_1_trimmed.fastq.gz
KJ_112_113	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_112_113_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_112_113_1_trimmed.fastq.gz
KJ_109_110	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_109_110_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_109_110_1_trimmed.fastq.gz
KJ_64_65	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_64_65_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_64_65_1_trimmed.fastq.gz
KJ_34_35	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_34_35_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_34_35_1_trimmed.fastq.gz
KJ42	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ42_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ42_1_trimmed.fastq.gz
KJ_37_38	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_37_38_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_37_38_1_trimmed.fastq.gz
KJ39	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ39_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ39_1_trimmed.fastq.gz
KJ_67_68	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_67_68_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_67_68_1_trimmed.fastq.gz
KJ13	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ13_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ13_1_trimmed.fastq.gz
KJ_111	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_111_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_111_1_trimmed.fastq.gz
KJ_105	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_105_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_105_1_trimmed.fastq.gz
KJ_28	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_28_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_28_1_trimmed.fastq.gz
KJ_100_101	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_100_101_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_100_101_1_trimmed.fastq.gz
KJ63	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ63_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ63_1_trimmed.fastq.gz
KJ_43_44	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_43_44_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_43_44_1_trimmed.fastq.gz
KJ8586	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ8586_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ8586_1_trimmed.fastq.gz
KJ18	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ18_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ18_1_trimmed.fastq.gz
KJ_23	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_23_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ_23_1_trimmed.fastq.gz
KJ7374	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7374_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ7374_1_trimmed.fastq.gz
KJ84	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ84_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ84_1_trimmed.fastq.gz
KJ90	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ90_2_trimmed.fastq.gz	../../Modified-ProSynTax-Workflow/scratch/trimmed_reads/KJ90_1_trimmed.fastq.gz
